Published as a conference paper at ICLR 2023
A.7 C ORRELATIONS BETWEEN IMAGE DATASETS
In Figure 17 we show the correlation between all clean and adversarial accuracies over all datasets
collected. This plot shows a positive correlation between the image datasets for the one-step FGSM
attack, whereas for all other multi-step attacks, the correlation becomes close to zero or even negative.
cifar10, clean, e=0
cifar100, clean, e=0
ImageNet16-120, clean, e=0
cifar10, fgsm, e=0.1
cifar100, fgsm, e=0.1
ImageNet16-120, fgsm, e=0.1
cifar10, fgsm, e=0.5
cifar100, fgsm, e=0.5
ImageNet16-120, fgsm, e=0.5
cifar10, fgsm, e=1
cifar100, fgsm, e=1
ImageNet16-120, fgsm, e=1
cifar10, fgsm, e=2
cifar100, fgsm, e=2
ImageNet16-120, fgsm, e=2
cifar10, fgsm, e=3
cifar100, fgsm, e=3
ImageNet16-120, fgsm, e=3
cifar10, fgsm, e=4
cifar100, fgsm, e=4
ImageNet16-120, fgsm, e=4
cifar10, fgsm, e=5
cifar100, fgsm, e=5
ImageNet16-120, fgsm, e=5
cifar10, fgsm, e=6
cifar100, fgsm, e=6
ImageNet16-120, fgsm, e=6
cifar10, fgsm, e=7
cifar100, fgsm, e=7
ImageNet16-120, fgsm, e=7
cifar10, fgsm, e=8
cifar100, fgsm, e=8
ImageNet16-120, fgsm, e=8
cifar10, fgsm, e=255
cifar100, fgsm, e=255
ImageNet16-120, fgsm, e=255
cifar10, pgd, e=0.1
cifar100, pgd, e=0.1
ImageNet16-120, pgd, e=0.1
cifar10, pgd, e=0.5
cifar100, pgd, e=0.5
ImageNet16-120, pgd, e=0.5
cifar10, pgd, e=1
cifar100, pgd, e=1
ImageNet16-120, pgd, e=1
cifar10, pgd, e=2
cifar100, pgd, e=2
ImageNet16-120, pgd, e=2
cifar10, pgd, e=3
cifar100, pgd, e=3
ImageNet16-120, pgd, e=3
cifar10, pgd, e=4
cifar100, pgd, e=4
ImageNet16-120, pgd, e=4
cifar10, pgd, e=8
cifar100, pgd, e=8
ImageNet16-120, pgd, e=8
cifar10, aa_apgd-ce, e=0.1
cifar100, aa_apgd-ce, e=0.1
ImageNet16-120, aa_apgd-ce, e=0.1
cifar10, aa_apgd-ce, e=0.5
cifar100, aa_apgd-ce, e=0.5
ImageNet16-120, aa_apgd-ce, e=0.5
cifar10, aa_apgd-ce, e=1
cifar100, aa_apgd-ce, e=1
ImageNet16-120, aa_apgd-ce, e=1
cifar10, aa_apgd-ce, e=2
cifar100, aa_apgd-ce, e=2
ImageNet16-120, aa_apgd-ce, e=2
cifar10, aa_apgd-ce, e=3
cifar100, aa_apgd-ce, e=3
ImageNet16-120, aa_apgd-ce, e=3
cifar10, aa_apgd-ce, e=4
cifar100, aa_apgd-ce, e=4
ImageNet16-120, aa_apgd-ce, e=4
cifar10, aa_apgd-ce, e=8
cifar100, aa_apgd-ce, e=8
ImageNet16-120, aa_apgd-ce, e=8
cifar10, aa_square, e=0.1
cifar100, aa_square, e=0.1
ImageNet16-120, aa_square, e=0.1
cifar10, aa_square, e=0.5
cifar100, aa_square, e=0.5
ImageNet16-120, aa_square, e=0.5
cifar10, aa_square, e=1
cifar100, aa_square, e=1
ImageNet16-120, aa_square, e=1
cifar10, aa_square, e=2
cifar100, aa_square, e=2
ImageNet16-120, aa_square, e=2
cifar10, aa_square, e=3
cifar100, aa_square, e=3
ImageNet16-120, aa_square, e=3
cifar10, aa_square, e=4
cifar100, aa_square, e=4
ImageNet16-120, aa_square, e=4
cifar10, aa_square, e=8
cifar100, aa_square, e=8
ImageNet16-120, aa_square, e=8
cifar10, clean, e=0
cifar100, clean, e=0
ImageNet16-120, clean, e=0
cifar10, fgsm, e=0.1
cifar100, fgsm, e=0.1
ImageNet16-120, fgsm, e=0.1
cifar10, fgsm, e=0.5
cifar100, fgsm, e=0.5
ImageNet16-120, fgsm, e=0.5
cifar10, fgsm, e=1
cifar100, fgsm, e=1
ImageNet16-120, fgsm, e=1
cifar10, fgsm, e=2
cifar100, fgsm, e=2
ImageNet16-120, fgsm, e=2
cifar10, fgsm, e=3
cifar100, fgsm, e=3
ImageNet16-120, fgsm, e=3
cifar10, fgsm, e=4
cifar100, fgsm, e=4
ImageNet16-120, fgsm, e=4
cifar10, fgsm, e=5
cifar100, fgsm, e=5
ImageNet16-120, fgsm, e=5
cifar10, fgsm, e=6
